[[パズドラW]]

-たまどらよりデフォルメされたワルキューレとかアバターにしてほしかった。 -- &color(#999){ [id:OWM145]}; &new{2014-02-21 (金) 09:44:17};
-つまらなそうすぎワロタ -- &color(#999){ [id:MWZ184]}; &new{2014-02-22 (土) 00:25:30};
-今までなかった対人とか導入してくれないかな -- &color(#999){ [id:MWZ184]}; &new{2014-02-23 (日) 00:00:40};
-対人要素あるらしいけどそういうソーシャル要素なかったから良かったんじゃないかなぁ -- &color(#999){ [id:NWJ250]}; &new{2014-02-24 (月) 03:37:55};
-対人じゃなくてパズチャレみたいなスコア形式の競い方だけどね -- &color(#999){ [id:NWI45]}; &new{2014-02-24 (月) 03:44:28};
-石連動でこっちも石貰えるようなら俺頑張る。 -- &color(#999){ [id:ODI42]&good(36327f-ODI42);}; &new{2014-04-02 (水) 18:19:58};
-続報がないですね。 -- &color(#999){ [id:MTk190]&good(d0fc20-MTk190);}; &new{2014-04-02 (水) 23:25:41};
-たまドラ貰え過ぎてたまドラ自体が嫌いになってきた、たまドラもういいから、SDキャラでいいから、 -- &color(#999){ [id:YTE34]&good(66e407-YTE34);}; &new{2014-05-10 (土) 21:26:23};
-楽しみ -- &color(#999){ [id:NmN169]&good(1a07fe-NmN169);}; &new{2014-07-27 (日) 23:55:09};
-楽しみだなーーー -- &color(#999){ [id:MjE115]&good(b2c953-MjE115);}; &new{2014-07-28 (月) 12:56:07};
-あ、メンテ終わってる。DL超おそーい。 -- &color(#999){ [id:MGV250]&good(80f366-MGV250);}; &new{2014-07-29 (火) 07:36:06};
-スタミナは15分で1回復。最大7なので105分で全回復。 -- &color(#999){ [id:NmN169]&good(b2c400-NmN169);}; &new{2014-07-29 (火) 09:44:33};
-パズドラW何か矛盾してない？パズルを単純に楽しみたい人向けとか言っておきながら、スタミナ回復遅すぎだろ。パズルやりたい人はこんなのやらないだろw -- &color(#999){ [id:NjR70]&good(1f65ac-NjR70);}; &new{2014-07-29 (火) 11:40:47};
-ステージクリアで全回復だからベガスに行かなければエンドレスで遊べるよ -- &color(#999){ [id:NmN169]&good(d67c27-NmN169);}; &new{2014-07-29 (火) 15:28:42};
-で、スタミナ余ったからベガスに潜ってメニュー出して停止しておいたら時間経過は止まってなくて再開後即死だった。山Pこのやろう。 -- &color(#999){ [id:NmN169]&good(524247-NmN169);}; &new{2014-07-29 (火) 15:29:48};
