[[スペシャルダンジョン/滅びの機械龍]]

-スタミナなくてとりあえず中級行きました。当然の事ながらボス泥なしです。 --  &new{2012-09-24 (月) 00:11:50};
-上級までは6.25倍でいけます 上級のボスは攻撃力5990程度 --  &new{2012-09-24 (月) 00:19:23};
-中級のブラックナイトの攻撃力が高すぎる気がします。そのうち修正されるかな？ --  &new{2012-09-24 (月) 00:19:30};
-上級サキュバス一発泥 --  &new{2012-09-24 (月) 00:23:53};
-ブラックナイトたしかに強い。中級だからって油断してたらやられますね。上級までクリアしたが泥なしです --  &new{2012-09-24 (月) 00:26:03};
-上級サキュバス泥しました(^-^) --  &new{2012-09-24 (月) 00:35:00};
-超級のダハルのエネルギーチャージ後の攻撃は半減×２で8144食らう --  &new{2012-09-24 (月) 00:36:03};
-とりあえず中級。ブラックナイトがやや強い感が --  &new{2012-09-24 (月) 00:37:49};
-サキュバス泥(^ ^) --  &new{2012-09-24 (月) 00:41:35};
-超級のダハル、ジェノサイドミサイルは半減×２で7329、連続攻撃タイプ --  &new{2012-09-24 (月) 00:44:37};
-地獄級ハダル、２ターン／16020、エネルギーチャージ後48060、でした。半減×２で行ったのであってるか確認お願いします。半減×２の時4005、12015です --  &new{2012-09-24 (月) 00:46:00};
-地獄級ハダル、HP1208400 --  &new{2012-09-24 (月) 00:53:26};
-上級より中級泥のブラックナイトのレベルの方が高いだと・・・ --  &new{2012-09-24 (月) 01:02:53};
-超級クリア、ダハル泥、リダフレＣＤＤ、歌姫、女帝、ＬＨＤ、覚醒ヘラ。1と５面でスキルチャージ、道中はボール＋攻撃で安定。ボス戦はいつジェノサイドミサイルがきてもいいようにＨＰ7329以上を保つのがポイントだと思います。やっぱりオートリペアを持っているので威嚇を駆使して一気に倒したいところ。 --  &new{2012-09-24 (月) 01:03:18};
-むらい速報、中級のブラックナイトのダメージが上級を超えてる。 --  &new{2012-09-24 (月) 01:39:11};
-超級 ハダル HP819027 --  &new{2012-09-24 (月) 01:50:58};
-上級、ハダル泥。Lv4ですた --  &new{2012-09-24 (月) 02:14:18};
-ハダル超級一発泥  半減ニ 進化インドラ オロチCDK進化ヴァーチェ --  &new{2012-09-24 (月) 02:15:32};
-地獄級CDDx2 HP約12200 ヴァル、レグルス、歌姫、ヘラでクリア。 リペアは使われなった --  &new{2012-09-24 (月) 03:37:46};
-超級クリアーハダルドロップ。　ﾘｰﾀﾞ・ﾌﾚ：ｶｵｽﾄﾞﾗｺﾞﾝ、ﾚｸﾞﾙｽ、ﾗｲﾄﾆﾝｸﾞ、ｳﾞｧｰﾁｪ、ｴﾝｼﾞｪﾙ。 --  &new{2012-09-24 (月) 04:37:59};
-超級一発で落としました。リーダー・フレンドは共にCDD、サブはグラビトン、レグルス、進化セイレーン、進化エキドナでHP約9500です。防御態勢と威嚇があると時間稼ぎ&緊急回復ができるのでオススメです。 --  &new{2012-09-24 (月) 09:32:52};
-冥界神ハーデスがいるとだいぶ楽に勝てますね。ハーデスハーデスにライトニングホーリー、レグルス、女帝、歌姫これでいけます。 --  &new{2012-09-24 (月) 09:39:44};
-超級一発泥、リダフレCDD、サブレグルス、歌姫、女帝、覚醒ヘラ --  &new{2012-09-24 (月) 11:13:02};
-上級のＨＰどのくらいですか？ --  &new{2012-09-24 (月) 12:27:11};
-上級5回目で泥！！ --  &new{2012-09-24 (月) 15:03:55};
-L：ハーデス、虹おっさん×２、歌姫、レグルス、フレ：CDDで地獄クリア。総HP約13000虹おっさんが意外と使える子だった。 --  &new{2012-09-24 (月) 15:04:33};
-上級一発で泥！だが、超級泥しなかった。 --  &new{2012-09-24 (月) 15:43:06};
-サキュバス泥しますか？ --  &new{2012-09-24 (月) 17:10:42};
-↑↑虹おっさん×２ワロタｗその発想はなかったｗ --  &new{2012-09-24 (月) 19:38:07};
-超級石1こ使ってクリアしたのに泥しなかった… --  &new{2012-09-24 (月) 19:38:54};
-上級でドロップ！超級やったら、ジェノサイドミサイルでやられた… --  &new{2012-09-24 (月) 19:53:05};
-ちょっと明日は虹おっさん取ってくるわ。 --  &new{2012-09-24 (月) 20:59:37};
-超級3回程行ったけどドロる気配なし・・・闇1/4時間的に厳しい --  &new{2012-09-24 (月) 22:05:30};
-超級リーダーカオスデビルドラゴン42、フレカオスデビルドラゴン59、カオスドラゴンナイト48、天空エンジェル54＋44、ロード52    でクリアいけますか？ --  &new{2012-09-24 (月) 22:10:53};
-↑あと虹の番人です！ --  &new{2012-09-24 (月) 22:12:35};
-いけるよo(^▽^)oでもロードぬいてほかのにしたらいいとおもうかもしれません(´Д` ) --  &new{2012-09-24 (月) 22:30:53};
-超級でボス泥しなかった。死ねよ --  &new{2012-09-24 (月) 22:49:42};
-超級5回目で泥リダフレ闇半減サブヴァル、ヴァーチェ、歌姫、レグルス --  &new{2012-09-24 (月) 23:17:39};
-超級一発ボス泥。ついでに鞄とキマイラも泥した。リダフレCDD、女帝、歌姫、レグルス、LHD。オール40程度のレベル辛くもクリア。時間かかりすぎ。 --  &new{2012-09-24 (月) 23:28:35};
-↑に追記。このパーティなら死ぬ可能性はほとんどないので時間かかってもいい(1時間半くらいｗ)ならクリア安定します。 --  &new{2012-09-24 (月) 23:31:01};
-リダフレ CDD、サブ 虹番人 CDK 覚醒ヘラ 歌姫で地獄級ノーコンクリア。HPは13000くらい。なんでみんな虹番人使わんのかなー笑 --  &new{2012-09-25 (火) 01:57:26};
-超級で1発泥！さいこー！ --  &new{2012-09-25 (火) 03:59:10};
-サキュバス泥します？ --  &new{2012-09-25 (火) 08:28:42};
-結構するよ！ --  &new{2012-09-25 (火) 10:18:03};
-上級5回行ってサキュバス泥なし(￣▽￣) --  &new{2012-09-25 (火) 12:26:51};
-上級7回目ハダル泥!!コスト50…辛い個人的にサキュパスのほうが欲しいww --  &new{2012-09-25 (火) 12:47:20};
-超級ダブルハーデスに、サブでレグルス、ホーリー、女帝、ミズガルズでクリア。ギガグラ二つなのではやい！でも、4回いって泥なし。 --  &new{2012-09-25 (火) 12:52:07};
-地獄級 L両CDD 虹おっさん 大海48 覚醒ヘラ27  ギガンテス67 でクリア、ギガンテスは虹おっさんに変えた方が良かった。 --  &new{2012-09-25 (火) 16:58:41};
-上級でサキュバスとハダルの泥率教えてください。 --  &new{2012-09-25 (火) 20:24:16};
-↑風と光と同じだとすると、上級でボス1/20、女の子系1/10くらい!? --  &new{2012-09-25 (火) 20:47:42};
-もはや、泥を期待して超級いっても無駄。ドラパで地獄級を無理にでも挑戦が毎回確実。 --  &new{2012-09-25 (火) 21:36:32};
-ハーデス19 虹×2 歌姫43スキルMAX レグルス16 フレ CDD65で地獄級ノーコンクリア 1時間かかりました --  &new{2012-09-25 (火) 22:34:54};
-↑追加   コンボは平均4ぐらいないときついです 無課金でも地獄級はクリア可能なんですね！ --  &new{2012-09-25 (火) 22:40:52};
-超級のステージ9もリリスにしてほしいんだけど(￣▽￣) --  &new{2012-09-25 (火) 22:51:32};
-上級ってハダル卵どろするんですか？ --  &new{2012-09-26 (水) 04:24:03};
-確立は低いでしょうが、する筈です。私はカノープスを上級で、友人はレグルスを中級でとりました。 --  &new{2012-09-26 (水) 13:04:37};
