[[スペシャルダンジョン/樹の天空龍（回復なし）]]

-上級：タウロスデビル1270/1 アースナイト2376/2 ホブゴブリン2236/4 エメラルド1486/2 大花龍ブラキオス4246/5 --  &new{2012-06-04 (月) 07:26:00};
-上級 ドリヤード990/2 アルラウネ1952/2 樹天龍・ホウライ10554/3 --  &new{2012-06-04 (月) 07:30:35};
-超級（半減あり）アルラウネ2156/2 ホウライ7785/3 --  &new{2012-06-04 (月) 08:57:42};
-超級ホウライ turn3 開幕turn2 --  &new{2012-06-04 (月) 09:01:08};
-超級ホウライが半減で7785だったので攻撃力は15570だとおもわれます --  &new{2012-06-04 (月) 13:41:59};
-超級1回目でホウライ泥 --  &new{2012-06-04 (月) 13:57:49};
-グラビリーダー・回復リーダーで9000もあれば余裕だと思われます --  &new{2012-06-04 (月) 14:00:01};
-上級 大花龍ブラキオスからドロップ確認 中身はブラッキオでした --  &new{2012-06-04 (月) 19:29:10};
-深緑の空 超級 4回目でホウライドロップしました。 --  &new{2012-06-04 (月) 20:56:53};
-超級ホウライがギガグラビティ（HP30%減）で与ダメ317,070だったのでHP1,056,900だと思われます。（２回確認） --  &new{2012-06-05 (火) 00:22:31};
-皆さん、超級は、どんなメンバーで行きましたか?クリアー出来たメンバーを教えて下さい！ --  &new{2012-06-05 (火) 01:23:57};
-木半減と高Lvアマテラスオオカミがリーダーなら楽です。オオカミ頼りです。 --  &new{2012-06-06 (水) 00:34:37};
-中級1回目でホウライドロップしました！ --  &new{2012-06-06 (水) 19:41:48};
-なんでこのボスこんなにHPあるんだろうな・・・大抵の場合ボスまで行けば死ぬ要素も無いしただただ辛い。20万ぐらいでいい。 --  &new{2012-06-06 (水) 21:46:42};
-中級でもホウライ泥するんですか？ --  &new{2012-06-08 (金) 11:31:33};
-超級の岩の魔剣士、半減でダメージ2603なので、推定攻撃力5206。 --  &new{2012-06-09 (土) 01:02:04};
-超級のクリアはセイレーン、爆炎龍、ギガンテス、エキドナ、フレイムガーディアン、フレグラビトンアースドラゴン！ギガンテスは不必要でしたｗｗ --  &new{2012-06-09 (土) 12:49:44};
-上級の途中にいるブラキオスって、めちゃくちゃドロップするんだね・・・ --  &new{2012-06-10 (日) 00:21:30};
-上級 アルラウネからドロップ確認。中身はドリヤードでした --  &new{2012-06-10 (日) 00:24:59};
-上級 平日 25回クリアもドロップ無し。 2倍時6回目でドロップしました。 --  &new{2012-06-10 (日) 00:25:27};
-中級でドロ確率２倍のときにドロップしました --  &new{2012-06-10 (日) 16:15:42};
-中級まだクリアできないのですがパーティ何が宜しくて？ --  &new{2012-06-10 (日) 19:24:48};
-ちなみに現パーティはアースDボルケーノD光デビルデビルDです --  &new{2012-06-10 (日) 19:27:29};
-↑それがベストパーティならフレンド(冒険者では発動しないのでNG)のリーダースキルで毎ターン1000以上回復できるモンスターを助っ人にしないと厳しいと思います・・。天空の使徒・エンジェルか、大海の歌姫・セイレーン、大樹の精霊・アルラウネ、アマテラスオオカミなどが該当しますよ。 --  &new{2012-06-10 (日) 21:43:04};
-樹の天空龍超級ドロップ確立は体感で2分の1くらい --  &new{2012-06-10 (日) 23:59:20};
-上級を一回でドロップ成功 --  &new{2012-06-11 (月) 00:00:54};
-天空龍着く前のドラゴンドロップ確立結構高いんですね --  &new{2012-06-11 (月) 00:12:08};
-大花龍ブラキオスのドロップ情報はありますか? --  &new{2012-06-11 (月) 00:14:02};
-私はドロップなしです --  &new{2012-06-11 (月) 00:36:19};
-上級を三回行って2回ドロップした --  &new{2012-06-11 (月) 00:37:27};
-それは運が良いですな --  &new{2012-06-11 (月) 00:38:03};
-グリーンドラドロップ良くする --  &new{2012-06-11 (月) 00:38:49};
-そうですねぇ私なんか5回くらいドロップした --  &new{2012-06-11 (月) 00:39:50};
-岩の魔剣士ドロした方います？ --  &new{2012-06-14 (木) 00:02:23};
-上級で魔剣士どろしました --  &new{2012-06-14 (木) 09:00:04};
-上級でブラキオス、ドロップしましたが、ホウライはドロップの気配なしです。 --  &new{2012-06-14 (木) 20:51:20};
-超級でブラッキオとホウライ一発泥( *｀ω´) --  &new{2012-06-17 (日) 18:27:09};
-上級2回目でカノープス泥した!!!!! --  &new{2012-08-21 (火) 16:50:54};
-なんでここにカノープスの事書いてんだよ。 --  &new{2012-11-04 (日) 19:05:02};
-↑ワロタｗｗ --  &new{2012-11-04 (日) 19:17:34};
-ヘラチヨGET！ --  &new{2012-11-05 (月) 21:58:02};
-超級リダ木半減フレアマテラスで余裕じゃね！？ --  &new{2012-11-11 (日) 08:21:02};
-おでん＋狼で余裕。 --  &new{2012-11-11 (日) 23:40:21};
-つーかヘラでBOXうまっちまったよ --  &new{2012-11-11 (日) 23:41:17};
-ゼウス9倍で行ってみよ！ --  &new{2012-11-12 (月) 00:00:30};
-手軽に揃えられて超級クリア出来るPT教えて --  &new{2012-11-17 (土) 22:34:07};
-ティラノス、シャイターン、エキドナ、フェニックスナイト、ボルケーノ、狼　これでいけるよね？ --  &new{2012-11-18 (日) 17:43:50};
-ランク70　ID　106.521.396　樹の天空龍に向け、オオカミの方、協力お願いします！ --  &new{2012-11-18 (日) 19:52:49};
-こんなとこで募集かけんじゃねえよｋｓ --  &new{2012-11-18 (日) 21:58:03};
-防御結構なかったっけ？ --  &new{2012-11-18 (日) 22:15:47};
-ドラパにエキドナいたらかてますかね&#8263; --  &new{2012-11-18 (日) 23:14:56};
-↑↑↑超級 --  &new{2012-11-18 (日) 23:15:27};
-おれF＆LエンドラスキルMAXとカオスドラゴンナイトスキルMAXとカノープス、エキドナ、ハダルで超級いってみます！ --  &new{2012-11-18 (日) 23:23:46};
-オーディンとアマテラスでいける人がほんとうらやましい(´･_･`) --  &new{2012-11-19 (月) 00:50:51};
-超級、リダグラビトン、フレ狼、サブ覚醒ヘラ、覚醒ヘラ、覚醒ゼウス、女帝で余裕もってクリア、でもボス泥なし、無課金やし魔法石つかったまでスタミナ回復したくないから泥二倍までやらんとこかな --  &new{2012-11-19 (月) 00:52:24};
-↑女帝スキル使わなかったからもう一体覚醒ヘラ入れたほうがよかったかも --  &new{2012-11-19 (月) 00:53:50};
-LアースD、F狼サブフレイ進化13レベ、ほむら14レベ、覚醒ヘラ45レベ、ハーデス進化42レベで上級泥しました --  &new{2012-11-19 (月) 00:53:50};
-↑２　緑おで 狼でいけても最後まで辿りつけないと意味ないけどなｗ超級だけど俺はサブが弱すぎて道中で死んだｗ --  &new{2012-11-19 (月) 00:55:04};
-新モンスターのスペックはよ --  &new{2012-11-19 (月) 01:08:24};
-疾風の狩人・グリフォン --  &new{2012-11-19 (月) 01:17:29};
-HP485 攻撃1701 回復465 スキルドロップ強化 --  &new{2012-11-19 (月) 01:18:35};
-グリフォン1階でドロップ確認 --  &new{2012-11-19 (月) 01:19:24};
-オデン狼より半減と狼のが安定では？道中のターン被りをいちいち気にしなければいけない。半減と狼ならある程度HPあればクリアできるはず。そもそもオデンにしたからクリアスピードが速くなるわけでもないし。ちなみに超級を安定でそれなりに早く回せそうなPT、L狼、F破壊神シヴァ、サブは火属性中心で狼の回復だけでは追いつかないので防御態勢のスキレベMAXをなんでもいいから一体。ベストはフレアドラールだがスキレベMAXの人は少ないかも。私はパールのスキレベMAXを連れてサブはミネルヴァ、カグツチ、ホムラで10分程度でした。 --  &new{2012-11-19 (月) 01:34:39};
-今こそECOサラマンダーの出番かｗ --  &new{2012-11-19 (月) 01:52:07};
-防御力いくら？ --  &new{2012-11-19 (月) 02:44:37};
-上級ホウライ一発泥！ラッキーww --  &new{2012-11-19 (月) 03:10:22};
-超級泥無し上級2回中1回泥、9Fのやつも泥しました --  &new{2012-11-19 (月) 03:19:30};
-半減、狼ならレベル低くてもHP7800以上あると時間さえあれば余裕です --  &new{2012-11-19 (月) 03:20:54};
-高レベ狼いれば多少の無理なパーティーでもいけるな。 --  &new{2012-11-19 (月) 04:05:16};
-超級6.25ではいけませんか？  グリフォンって何ですか？ --  &new{2012-11-19 (月) 07:27:25};
-上級でドリヤード一発泥 もういらんw --  &new{2012-11-19 (月) 07:30:11};
-グリフォンいるんですか? --  &new{2012-11-19 (月) 07:33:17};
-天空龍でグリフォン出しても運営は一円も得しないんだから出るわけないでしょ --  &new{2012-11-19 (月) 08:26:40};
-天空龍でグリフォン出しても運営は一円も得しないんだから出るわけないでしょ --  &new{2012-11-19 (月) 08:26:43};
-中級じゃ泥しませんかね？ --  &new{2012-11-19 (月) 08:29:45};
-ごめん調べたらグリフォンでるわ。進化させてもリーダースキルありません --  &new{2012-11-19 (月) 08:30:11};
-超級ボス泥。LフレアドラールF狼サブタイタン、火機械龍、光ネプ、CDDのHP10000くらい。木半減＋狼で超安定ｗ --  &new{2012-11-19 (月) 09:02:48};
-超級の8ステージ目でグリフォン遭遇、ワンキルしたので攻撃不明、ランダム遭遇ぽい --  &new{2012-11-19 (月) 09:57:47};
-ゼウス持ち限定で悪いんだが、ゼウスPTが断トツで速いしサブを火で単色にしなければほぼ安定でいけそう。5分かからないくらいだったかな。ちなみにPTはLF共にゼウス、サブをミネルヴァ、ホムラ、エキドナ、パールでパールは木ドロップでの攻撃要員にもなるが保険で回復要員。ちなみに一回も回復は必要なかった。15ターンくらいで終了。 --  &new{2012-11-19 (月) 09:59:46};
-中級じゃ泥しませんかね？ --  &new{2012-11-19 (月) 11:11:58};
-中級でもドロップするよ！ただ、運が悪いと2週間回り続けてもドロップしないんじゃないかってくらい落ちないかもしれない。2倍の時でもキツイと思います。 --  &new{2012-11-19 (月) 12:12:41};
-超級はグリフォン出ないの？ --  &new{2012-11-19 (月) 14:31:05};
-魔剣士報告がゼロやな・・・。 --  &new{2012-11-19 (月) 14:33:33};
-書き込んだ直後にグリフォンが上級から超級へ移ってて、ちょっと笑ってしまった。 --  &new{2012-11-19 (月) 14:36:13};
-超級は光半減と狼、サブにホムラ、ベテル、メテオ、ハダルで余裕ですよ。ただし、狼の回復力が総HPの1/3は必要 --  &new{2012-11-19 (月) 15:27:04};
-グリフォン欲しす。でも強すぎだろwwwホウライよりつえーじゃんw --  &new{2012-11-19 (月) 15:34:34};
-超級2回いって泥せず… --  &new{2012-11-19 (月) 15:57:45};
-魔剣士は何回か出てきたけど今のところ泥なし。そんなことよりグリフォンが一回も出ない。ちなみにザコに紛れて出てくるんですかね？出現時は単体確定泥とかなら稀でも仕方ないんだが、なかなか出ませんね。 --  &new{2012-11-19 (月) 15:59:09};
-↑3 光半減だとめちゃ食らうよwww木半減の間違いのようですね、了解！ --  &new{2012-11-19 (月) 16:01:39};
-超級魔剣士泥。 --  &new{2012-11-19 (月) 16:58:19};
-グリフォンは単体で出現するけど、泥確定じゃないらしいよｗ --  &new{2012-11-19 (月) 17:10:24};
-あのー、グリフォンってなんですか？ --  &new{2012-11-19 (月) 17:34:22};
-ホウライ超級で1発泥。狼と光半減であとは適当でいけますよ！ --  &new{2012-11-19 (月) 18:02:46};
-グリフォン超級一発ドロ。ダメは2ターンで半減7500ほど。スキル全部使った方がいいと思います。 --  &new{2012-11-19 (月) 18:07:48};
-超級一発泥だったので、調子に乗って3週したら3回ともホウライゲット！魔剣も1ゲット！ --  &new{2012-11-19 (月) 19:02:19};
-↑パーティはL狼、FL半減持ち、S --  &new{2012-11-19 (月) 19:04:43};
-↑パーティはL狼、FL半減持ち、Sホムラ、ボルケーノ、ペテルギウス、女帝です。 --  &new{2012-11-19 (月) 19:06:19};
-↑女帝いらないだろ --  &new{2012-11-19 (月) 19:15:42};
-他に炎高レベルがいなかったんです(´Д` ) --  &new{2012-11-19 (月) 19:16:54};
-ホウライ上級3回目でドロ --  &new{2012-11-19 (月) 19:17:30};
-↑うらやましい --  &new{2012-11-19 (月) 19:24:14};
