[[テクニカルダンジョン/名も信仰も無き神殿]]

-進化の金面が時々出るから注意。5～6ターンで9999。 --  &new{2012-08-11 (土) 06:02:41};
-二つ目のとこのボスはリザクレイションでHP全回する。 --  &new{2012-08-11 (土) 06:06:35};
-緑ヒヨコ1407/2、黄色カバン2237/2、黄色キメラ1958/2、1ボス黄色カバン3819/2 --  &new{2012-08-11 (土) 11:34:20};
-2面ボス2769/1 冷徹な目でにらみつけている、アーマーオーガ3462/3、3面ボス3678/2　ダブルバインド --  &new{2012-08-11 (土) 11:48:37};
-2面ボスがドロップ排除・闇 --  &new{2012-10-18 (木) 00:36:15};
-フェリオが卵を落とすことはあるんでしょうか？ --  &new{2013-01-07 (月) 11:30:21};
-玩具龍の泥報告は今までありませんねー。可能性は限りなくゼロに近いもしくは、ないのかもしれませんね。 --  &new{2013-01-07 (月) 12:56:49};
-自分が聞いた話だと、テクニカルのボス泥は無いそうです --  &new{2013-01-28 (月) 13:51:53};
-ホーリードラゴン --  &new{2013-03-05 (火) 00:00:36};
-神化の金面中々出ません --  &new{2013-03-17 (日) 20:39:21};
-神化の金面毎回出るけど、毎回卵落ちない --  &new{2013-03-31 (日) 18:19:53};
-サンライトカーバンクルは落ちました。 --  &new{2013-08-09 (金) 17:59:45};
-仮面目当てならノマダンの方が落ちるよ -- &color(#999){ [id:YTk94]&good(6052e0-YTk94);}; &new{2014-03-19 (水) 22:08:25};
